Features,Model,Accuracy,F1 Score,ROC-AUC
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Random Forest,0.8647,0.8878,0.9185
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXTHG', 'INDFMPIR')",Random Forest,0.8619,0.8857,0.9207
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Random Forest,0.8619,0.8857,0.9224
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Random Forest,0.8619,0.8849,0.9213
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'INDFMPIR')",Random Forest,0.8604,0.8844,0.9183
"('RIDAGEYR', 'RHQ166', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Random Forest,0.8576,0.8826,0.9224
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Logistic Regression,0.859,0.8825,0.9241
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG')",Random Forest,0.8576,0.8814,0.9211
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG')",XGBoost,0.859,0.8814,0.9219
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXTHG', 'INDFMPIR')",Logistic Regression,0.8576,0.8812,0.9233
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG')",Logistic Regression,0.8576,0.8812,0.9237
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'INDFMPIR')",Logistic Regression,0.8576,0.8809,0.9243
"('RIDAGEYR', 'RHQ166', 'LBXBPB', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Random Forest,0.8561,0.8807,0.9213
"('RIDAGEYR', 'LBXBPB', 'LBXBMN', 'LBXBCD', 'RIDRETH3', 'LBXBSE', 'LBXTHG', 'INDFMPIR')",Random Forest,0.8547,0.8802,0.9064
