Features,Model,MAE,RMSE,R2
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",Random Forest,6.5378,8.9717,0.5077
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBSE', 'RIDRETH3')",Random Forest,6.532,8.9781,0.507
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'RIDRETH3')",Random Forest,6.5406,8.9854,0.5061
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",Random Forest,6.556,9.0012,0.5044
"('RIDAGEYR', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",Random Forest,6.5405,9.0134,0.5031
"('RIDAGEYR', 'LBXBPB', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",Random Forest,6.5711,9.0253,0.5017
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",Random Forest,6.6426,9.2778,0.4733
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE')",Random Forest,6.6703,9.2875,0.4724
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",XGBoost,6.8992,9.4755,0.4508
"('RIDAGEYR', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",XGBoost,7.1793,9.6757,0.4272
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",Random Forest,7.0694,9.7075,0.4235
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",XGBoost,7.2091,9.7074,0.4232
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBSE', 'RIDRETH3')",XGBoost,7.2184,9.7128,0.4228
"('RIDAGEYR', 'LBXBPB', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",XGBoost,7.2801,9.7867,0.414
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'RIDRETH3')",XGBoost,7.2492,9.7951,0.4131
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",XGBoost,7.3408,9.809,0.4113
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE')",XGBoost,7.3329,9.9203,0.398
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'RIDRETH3')",KNN,7.4966,9.9837,0.3902
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBSE', 'RIDRETH3')",KNN,7.5202,9.9835,0.3901
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE')",KNN,7.5019,10.0011,0.3879
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",KNN,7.4386,10.0191,0.3858
"('RIDAGEYR', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",KNN,7.5913,10.0721,0.3793
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",KNN,7.7017,10.1606,0.3684
"('RIDAGEYR', 'LBXBPB', 'LBXBCD', 'RHQ166', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",KNN,7.7016,10.1643,0.368
"('RIDAGEYR', 'LBXBPB', 'RHQ166', 'LBXTHG', 'INDFMPIR', 'LBXBMN', 'LBXBSE', 'RIDRETH3')",KNN,7.7519,10.2062,0.3627
